latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
-6.0105443,37.306087,988.0,0,GMT,GMT

time,temperature_2m_max (°C),temperature_2m_min (°C),daylight_duration (s)
2011-01-01,26.3,19.1,44867.53
2011-01-02,26.8,18.1,44862.21
2011-01-03,27.8,17.2,44856.37
2011-01-04,28.5,18.0,44850.00
2011-01-05,28.7,18.3,44843.14
2011-01-06,29.4,19.6,44835.79
2011-01-07,26.5,19.0,44827.97
2011-01-08,26.6,18.7,44819.70
2011-01-09,27.2,18.4,44810.98
2011-01-10,27.4,17.6,44801.84
2011-01-11,27.1,18.9,44792.29
2011-01-12,26.5,19.6,44782.36
2011-01-13,25.9,18.6,44772.04
2011-01-14,28.4,17.8,44761.36
2011-01-15,26.9,17.9,44750.34
2011-01-16,28.0,19.7,44738.98
2011-01-17,27.7,19.7,44727.31
2011-01-18,27.2,19.3,44715.34
2011-01-19,27.5,18.8,44703.08
2011-01-20,28.4,17.9,44690.55
2011-01-21,27.5,17.6,44677.74
2011-01-22,27.9,18.4,44664.51
2011-01-23,28.9,18.6,44650.86
2011-01-24,28.5,19.3,44636.80
2011-01-25,29.4,19.3,44622.37
2011-01-26,30.3,16.9,44607.57
2011-01-27,30.6,17.8,44592.45
2011-01-28,30.3,19.0,44577.02
2011-01-29,31.5,18.1,44561.30
2011-01-30,31.2,16.7,44545.31
2011-01-31,28.7,19.7,44529.07
2011-02-01,29.0,19.0,44512.61
2011-02-02,30.3,16.2,44495.95
2011-02-03,29.6,18.3,44479.09
2011-02-04,29.6,18.0,44462.08
2011-02-05,29.4,17.1,44444.92
2011-02-06,28.5,18.9,44427.63
2011-02-07,28.7,20.2,44410.24
2011-02-08,29.8,19.4,44392.76
2011-02-09,28.9,19.5,44375.21
2011-02-10,29.7,19.4,44357.57
2011-02-11,28.5,17.8,44339.70
2011-02-12,27.9,19.4,44321.56
2011-02-13,26.7,17.9,44303.19
2011-02-14,28.5,18.4,44284.60
2011-02-15,28.7,18.2,44265.82
2011-02-16,28.5,18.4,44246.85
2011-02-17,27.5,17.6,44227.74
2011-02-18,29.1,17.6,44208.48
2011-02-19,28.0,19.1,44189.11
2011-02-20,28.2,19.8,44169.63
2011-02-21,28.0,19.7,44150.07
2011-02-22,27.6,19.1,44130.44
2011-02-23,27.1,18.4,44110.77
2011-02-24,27.6,18.6,44091.07
2011-02-25,28.5,18.8,44071.35
2011-02-26,27.6,18.9,44051.63
2011-02-27,27.6,19.8,44031.93
2011-02-28,27.5,18.6,44012.27
2011-03-01,28.9,18.8,43992.66
2011-03-02,29.3,18.7,43973.09
2011-03-03,28.6,18.6,43953.39
2011-03-04,27.7,19.2,43933.58
2011-03-05,28.4,19.2,43913.65
2011-03-06,26.3,18.8,43893.62
2011-03-07,27.6,18.3,43873.51
2011-03-08,27.7,19.6,43853.33
2011-03-09,28.4,18.7,43833.10
2011-03-10,27.9,17.2,43812.84
2011-03-11,28.6,15.7,43792.55
2011-03-12,29.3,15.7,43772.25
2011-03-13,28.5,18.4,43751.96
2011-03-14,26.2,19.3,43731.69
2011-03-15,27.9,19.0,43711.45
2011-03-16,27.7,19.3,43691.27
2011-03-17,26.1,19.1,43671.14
2011-03-18,26.7,19.3,43651.09
2011-03-19,26.6,18.7,43631.14
2011-03-20,24.7,18.7,43611.29
2011-03-21,24.9,18.5,43591.55
2011-03-22,27.4,17.9,43571.91
2011-03-23,26.8,18.3,43552.25
2011-03-24,27.4,19.6,43532.54
2011-03-25,26.9,19.8,43512.79
2011-03-26,27.0,19.7,43493.03
2011-03-27,27.1,19.2,43473.25
2011-03-28,26.5,19.3,43453.48
2011-03-29,26.6,19.6,43433.73
2011-03-30,26.5,19.1,43414.02
2011-03-31,24.8,18.6,43394.34
2011-04-01,26.0,19.3,43374.73
2011-04-02,26.4,19.3,43355.18
2011-04-03,26.4,19.6,43335.71
2011-04-04,25.5,19.5,43316.34
2011-04-05,26.2,18.8,43297.08
2011-04-06,25.7,19.3,43277.95
2011-04-07,24.3,19.0,43258.94
2011-04-08,23.7,19.0,43240.09
2011-04-09,25.2,18.8,43221.39
2011-04-10,26.5,19.4,43202.88
2011-04-11,25.9,19.8,43184.53
2011-04-12,25.5,19.5,43166.21
2011-04-13,24.9,19.2,43147.93
2011-04-14,25.6,19.0,43129.67
2011-04-15,24.6,18.7,43111.47
2011-04-16,25.2,18.4,43093.33
2011-04-17,25.4,18.7,43075.26
2011-04-18,25.6,19.1,43057.28
2011-04-19,23.2,18.7,43039.40
2011-04-20,23.5,18.6,43021.63
2011-04-21,23.0,18.9,43003.99
2011-04-22,23.2,18.8,42986.50
2011-04-23,24.3,18.7,42969.15
2011-04-24,25.1,18.7,42951.97
2011-04-25,25.1,18.4,42934.98
2011-04-26,24.4,18.5,42918.18
2011-04-27,25.5,18.4,42901.59
2011-04-28,25.6,18.2,42885.22
2011-04-29,25.1,18.5,42869.09
2011-04-30,25.1,18.6,42853.22
2011-05-01,24.4,18.9,42837.59
2011-05-02,24.0,18.2,42822.09
2011-05-03,24.7,16.6,42806.71
2011-05-04,25.7,15.6,42791.46
2011-05-05,24.9,17.1,42776.35
2011-05-06,24.1,17.0,42761.39
2011-05-07,24.1,17.5,42746.60
2011-05-08,24.9,18.7,42731.99
2011-05-09,24.0,18.1,42717.58
2011-05-10,22.9,18.0,42703.38
2011-05-11,22.9,17.5,42689.39
2011-05-12,23.6,18.2,42675.64
2011-05-13,24.5,17.9,42662.14
2011-05-14,24.7,17.5,42648.90
2011-05-15,24.0,17.8,42635.94
2011-05-16,23.6,17.7,42623.27
2011-05-17,23.9,18.1,42610.91
2011-05-18,23.9,18.0,42598.86
2011-05-19,23.8,18.2,42587.15
2011-05-20,24.0,17.9,42575.79
2011-05-21,24.1,16.6,42564.78
2011-05-22,23.9,16.3,42554.02
2011-05-23,22.2,16.7,42543.51
2011-05-24,23.3,17.6,42533.25
2011-05-25,23.6,17.2,42523.27
2011-05-26,24.8,17.0,42513.55
2011-05-27,24.7,17.9,42504.12
2011-05-28,24.2,17.5,42494.98
2011-05-29,24.5,17.3,42486.15
2011-05-30,25.3,17.8,42477.63
2011-05-31,24.1,17.9,42469.44
2011-06-01,24.7,16.8,42461.57
2011-06-02,25.0,16.6,42454.05
2011-06-03,24.0,15.3,42446.89
2011-06-04,23.2,15.8,42440.09
2011-06-05,23.5,16.8,42433.66
2011-06-06,23.8,15.5,42427.61
2011-06-07,23.9,16.4,42421.96
2011-06-08,23.4,16.7,42416.71
2011-06-09,24.4,17.2,42411.87
2011-06-10,25.4,17.4,42407.45
2011-06-11,26.1,17.2,42403.40
2011-06-12,25.7,16.2,42399.72
2011-06-13,24.4,15.9,42396.41
2011-06-14,24.8,14.5,42393.48
2011-06-15,24.4,14.0,42390.92
2011-06-16,24.8,14.8,42388.74
2011-06-17,23.5,15.0,42386.93
2011-06-18,23.3,15.6,42385.50
2011-06-19,23.7,15.0,42384.45
2011-06-20,24.6,15.5,42383.77
2011-06-21,23.4,15.8,42383.48
2011-06-22,23.8,16.3,42383.56
2011-06-23,23.4,16.4,42384.02
2011-06-24,23.6,16.7,42384.86
2011-06-25,23.4,16.9,42386.09
2011-06-26,24.2,17.2,42387.69
2011-06-27,22.8,16.6,42389.66
2011-06-28,21.8,16.1,42392.02
2011-06-29,22.6,15.1,42394.76
2011-06-30,25.2,14.4,42397.88
2011-07-01,25.1,14.8,42401.43
2011-07-02,23.7,16.6,42405.38
2011-07-03,23.9,15.8,42409.74
2011-07-04,24.2,16.1,42414.50
2011-07-05,24.2,14.6,42419.64
2011-07-06,24.2,12.5,42425.16
2011-07-07,23.8,12.2,42431.06
2011-07-08,23.0,11.0,42437.32
2011-07-09,23.2,12.6,42443.93
2011-07-10,23.1,10.9,42450.88
2011-07-11,24.2,13.0,42458.16
2011-07-12,25.2,11.6,42465.77
2011-07-13,23.0,14.0,42473.70
2011-07-14,23.1,15.2,42481.93
2011-07-15,23.4,14.7,42490.46
2011-07-16,23.5,14.8,42499.27
2011-07-17,24.4,14.7,42508.37
2011-07-18,23.5,13.9,42517.74
2011-07-19,23.0,14.1,42527.37
2011-07-20,23.2,14.4,42537.27
2011-07-21,23.9,14.2,42547.52
2011-07-22,24.8,15.0,42558.14
2011-07-23,24.1,14.4,42569.10
2011-07-24,25.2,14.9,42580.39
2011-07-25,26.8,13.8,42592.01
2011-07-26,26.6,14.5,42603.92
2011-07-27,25.8,15.7,42616.12
2011-07-28,23.6,16.7,42628.60
2011-07-29,23.7,15.1,42641.34
2011-07-30,24.7,14.2,42654.32
2011-07-31,23.5,14.0,42667.54
2011-08-01,24.4,13.6,42680.98
2011-08-02,23.0,13.8,42694.62
2011-08-03,24.8,14.4,42708.47
2011-08-04,23.7,14.8,42722.49
2011-08-05,23.3,15.9,42736.68
2011-08-06,23.8,15.4,42751.03
2011-08-07,23.1,16.2,42765.52
2011-08-08,23.3,16.3,42780.14
2011-08-09,23.4,15.8,42794.90
2011-08-10,23.6,14.9,42809.92
2011-08-11,23.8,15.1,42825.20
2011-08-12,24.4,14.6,42840.73
2011-08-13,23.9,14.8,42856.48
2011-08-14,25.4,15.5,42872.46
2011-08-15,24.0,15.6,42888.65
2011-08-16,23.7,15.2,42905.02
2011-08-17,23.4,14.2,42921.57
2011-08-18,23.3,13.6,42938.29
2011-08-19,23.3,14.0,42955.16
2011-08-20,23.7,14.2,42972.16
2011-08-21,23.1,14.0,42989.29
2011-08-22,23.3,14.6,43006.53
2011-08-23,24.4,13.7,43023.87
2011-08-24,26.1,13.6,43041.30
2011-08-25,26.6,14.5,43058.79
2011-08-26,25.6,15.1,43076.36
2011-08-27,24.3,14.7,43093.96
2011-08-28,24.2,14.3,43111.61
2011-08-29,24.3,14.3,43129.30
2011-08-30,24.2,14.5,43147.17
2011-08-31,24.7,15.7,43165.22
2011-09-01,23.7,16.3,43183.43
2011-09-02,24.0,15.3,43201.79
2011-09-03,26.3,14.9,43220.30
2011-09-04,25.9,14.5,43238.93
2011-09-05,25.9,14.9,43257.68
2011-09-06,24.3,14.3,43276.54
2011-09-07,25.8,14.7,43295.48
2011-09-08,24.4,15.1,43314.51
2011-09-09,25.1,16.2,43333.60
2011-09-10,24.5,15.8,43352.75
2011-09-11,24.5,15.6,43371.94
2011-09-12,23.5,15.5,43391.16
2011-09-13,25.8,15.3,43410.40
2011-09-14,24.6,17.2,43429.65
2011-09-15,25.0,16.8,43448.89
2011-09-16,26.1,16.3,43468.12
2011-09-17,25.1,15.6,43487.32
2011-09-18,25.2,15.2,43506.50
2011-09-19,25.7,15.4,43525.80
2011-09-20,26.5,15.0,43545.22
2011-09-21,27.8,16.2,43564.75
2011-09-22,28.5,16.7,43584.38
2011-09-23,25.1,18.1,43604.09
2011-09-24,26.4,17.3,43623.87
2011-09-25,23.9,17.5,43643.72
2011-09-26,24.8,16.6,43663.61
2011-09-27,25.3,16.6,43683.53
2011-09-28,26.9,16.5,43703.48
2011-09-29,25.7,15.8,43723.44
2011-09-30,24.6,18.0,43743.38
2011-10-01,24.8,17.9,43763.31
2011-10-02,26.7,16.5,43783.21
2011-10-03,27.1,16.0,43803.07
2011-10-04,28.6,16.0,43822.87
2011-10-05,28.9,15.9,43842.59
2011-10-06,27.0,17.7,43862.23
2011-10-07,24.4,16.6,43881.76
2011-10-08,24.7,16.7,43901.21
2011-10-09,23.9,17.2,43920.72
2011-10-10,23.2,17.1,43940.29
2011-10-11,23.4,17.0,43959.91
2011-10-12,23.7,17.1,43979.57
2011-10-13,23.3,17.3,43999.26
2011-10-14,23.0,17.3,44018.96
2011-10-15,22.9,16.2,44038.64
2011-10-16,25.6,17.2,44058.30
2011-10-17,25.6,17.3,44077.92
2011-10-18,24.9,17.4,44097.49
2011-10-19,25.5,17.3,44116.98
2011-10-20,27.1,16.5,44136.39
2011-10-21,27.1,17.7,44155.70
2011-10-22,26.4,18.6,44174.88
2011-10-23,27.9,17.1,44193.93
2011-10-24,29.2,17.3,44212.81
2011-10-25,30.8,14.6,44231.52
2011-10-26,28.7,13.9,44250.04
2011-10-27,29.4,19.4,44268.35
2011-10-28,28.8,19.4,44286.46
2011-10-29,29.5,19.2,44304.52
2011-10-30,29.0,18.4,44322.56
2011-10-31,28.6,18.0,44340.55
2011-11-01,29.5,16.4,44358.48
2011-11-02,29.3,15.1,44376.32
2011-11-03,28.3,16.7,44394.06
2011-11-04,27.0,19.1,44411.68
2011-11-05,29.4,18.6,44429.16
2011-11-06,28.7,19.0,44446.48
2011-11-07,28.0,19.1,44463.62
2011-11-08,27.2,17.6,44480.56
2011-11-09,27.9,17.1,44497.28
2011-11-10,28.4,18.2,44513.77
2011-11-11,26.4,18.3,44529.98
2011-11-12,26.2,18.6,44545.92
2011-11-13,25.3,19.0,44561.55
2011-11-14,23.5,19.1,44576.86
2011-11-15,27.3,19.0,44591.81
2011-11-16,25.5,18.7,44606.39
2011-11-17,25.9,18.1,44620.61
2011-11-18,22.8,17.3,44634.61
2011-11-19,23.5,17.6,44648.40
2011-11-20,26.8,18.2,44661.98
2011-11-21,27.8,18.4,44675.32
2011-11-22,29.2,18.7,44688.40
2011-11-23,27.9,19.3,44701.21
2011-11-24,27.4,19.5,44713.72
2011-11-25,29.2,19.5,44725.93
2011-11-26,28.9,19.0,44737.82
2011-11-27,29.1,19.5,44749.35
2011-11-28,27.7,18.9,44760.52
2011-11-29,26.1,18.6,44771.31
2011-11-30,26.8,18.9,44781.70
2011-12-01,26.8,18.0,44791.66
2011-12-02,28.7,17.5,44801.19
2011-12-03,28.6,19.1,44810.26
2011-12-04,29.2,19.7,44818.85
2011-12-05,27.9,19.7,44826.95
2011-12-06,27.6,19.5,44834.52
2011-12-07,28.1,19.8,44841.59
2011-12-08,28.0,19.6,44848.22
2011-12-09,29.3,19.3,44854.43
2011-12-10,28.6,19.4,44860.22
2011-12-11,27.7,19.8,44865.57
2011-12-12,26.9,19.6,44870.49
2011-12-13,27.6,19.3,44874.95
2011-12-14,27.3,19.0,44878.98
2011-12-15,27.2,18.9,44882.54
2011-12-16,28.1,18.0,44885.64
2011-12-17,28.0,20.0,44888.28
2011-12-18,27.7,18.4,44890.44
2011-12-19,28.6,18.7,44892.12
2011-12-20,26.6,18.6,44893.32
2011-12-21,26.7,18.9,44894.04
2011-12-22,26.9,19.4,44894.26
2011-12-23,26.3,19.4,44893.98
2011-12-24,27.5,19.4,44893.21
2011-12-25,26.9,17.0,44891.92
2011-12-26,27.1,17.9,44890.14
2011-12-27,27.2,19.8,44887.82
2011-12-28,26.9,19.4,44884.98
2011-12-29,26.2,18.6,44881.61
2011-12-30,25.0,18.6,44877.70
2011-12-31,27.4,18.7,44873.29
2012-01-01,28.5,18.7,44868.38
2012-01-02,30.1,18.7,44862.98
2012-01-03,29.5,17.8,44857.10
2012-01-04,29.3,18.9,44850.76
2012-01-05,27.2,19.0,44843.96
2012-01-06,27.6,18.1,44836.73
2012-01-07,27.1,18.6,44829.07
2012-01-08,27.2,18.8,44821.00
2012-01-09,28.5,19.2,44812.52
2012-01-10,27.2,20.1,44803.65
2012-01-11,26.9,19.8,44794.39
2012-01-12,27.9,19.3,44784.78
2012-01-13,27.6,17.5,44774.81
2012-01-14,29.2,16.1,44764.50
2012-01-15,28.7,19.7,44753.85
2012-01-16,26.3,18.0,44742.86
2012-01-17,27.6,17.9,44731.42
2012-01-18,28.0,19.3,44719.50
2012-01-19,26.7,18.2,44707.15
2012-01-20,25.4,18.3,44694.38
2012-01-21,29.1,18.0,44681.21
2012-01-22,29.9,18.3,44667.66
2012-01-23,29.2,19.5,44653.76
2012-01-24,28.5,19.5,44639.53
2012-01-25,29.0,18.3,44624.99
2012-01-26,28.1,18.8,44610.15
2012-01-27,28.5,19.0,44595.05
2012-01-28,26.9,18.4,44579.70
2012-01-29,27.5,18.2,44564.11
2012-01-30,28.7,19.3,44548.32
2012-01-31,28.2,19.1,44532.34
2012-02-01,28.6,18.3,44516.18
2012-02-02,28.8,15.6,44499.87
2012-02-03,30.0,17.8,44483.43
2012-02-04,28.9,18.0,44466.87
2012-02-05,28.2,18.6,44450.19
2012-02-06,28.6,18.8,44433.20
2012-02-07,28.3,19.4,44415.93
2012-02-08,28.0,19.6,44398.38
2012-02-09,28.6,19.5,44380.57
2012-02-10,29.1,18.8,44362.52
2012-02-11,29.7,19.0,44344.27
2012-02-12,31.0,19.8,44325.82
2012-02-13,30.2,19.8,44307.19
2012-02-14,29.6,19.6,44288.41
2012-02-15,29.3,19.8,44269.50
2012-02-16,29.5,19.7,44250.47
2012-02-17,29.7,19.9,44231.35
2012-02-18,30.2,18.3,44212.14
2012-02-19,30.4,17.6,44192.89
2012-02-20,30.2,17.2,44173.58
2012-02-21,28.9,19.1,44154.25
2012-02-22,29.0,19.6,44134.92
2012-02-23,28.5,18.7,44115.60
2012-02-24,29.5,18.8,44096.30
2012-02-25,28.5,17.8,44077.02
2012-02-26,26.4,18.9,44057.59
2012-02-27,29.5,18.5,44038.01
2012-02-28,29.2,18.7,44018.28
2012-02-29,30.7,18.1,43998.44
2012-03-01,23.9,18.8,43978.48
2012-03-02,26.1,18.3,43958.44
2012-03-03,29.8,17.5,43938.32
2012-03-04,28.1,18.3,43918.14
2012-03-05,29.5,18.5,43897.92
2012-03-06,28.4,18.3,43877.68
2012-03-07,25.8,19.3,43857.41
2012-03-08,27.7,18.9,43837.15
2012-03-09,27.4,18.9,43816.91
2012-03-10,28.0,19.1,43796.70
2012-03-11,27.4,19.7,43776.53
2012-03-12,25.6,18.4,43756.42
2012-03-13,27.2,19.6,43736.39
2012-03-14,28.8,20.1,43716.44
2012-03-15,27.5,19.2,43696.60
2012-03-16,25.4,19.6,43676.84
2012-03-17,26.8,19.9,43657.04
2012-03-18,27.0,20.2,43637.17
2012-03-19,26.3,19.8,43617.25
2012-03-20,26.3,19.9,43597.29
2012-03-21,26.8,19.4,43577.30
2012-03-22,25.2,19.6,43557.30
2012-03-23,25.2,19.5,43537.30
2012-03-24,25.4,19.1,43517.32
2012-03-25,26.5,18.8,43497.37
2012-03-26,26.8,18.9,43477.45
2012-03-27,27.2,18.3,43457.59
2012-03-28,27.2,18.1,43437.80
2012-03-29,27.3,18.1,43418.08
2012-03-30,27.9,17.9,43398.46
2012-03-31,27.9,17.8,43378.95
2012-04-01,28.2,16.0,43359.55
2012-04-02,29.3,17.3,43340.29
2012-04-03,26.1,19.2,43321.17
2012-04-04,25.0,19.3,43302.21
2012-04-05,24.0,18.6,43283.40
2012-04-06,24.8,18.6,43264.61
2012-04-07,24.6,18.8,43245.82
2012-04-08,24.2,19.1,43227.05
2012-04-09,25.9,19.2,43208.30
2012-04-10,26.2,19.1,43189.60
2012-04-11,23.3,19.3,43170.96
2012-04-12,24.9,18.9,43152.38
2012-04-13,25.4,18.9,43133.88
2012-04-14,25.9,17.6,43115.47
2012-04-15,25.8,16.4,43097.18
2012-04-16,25.6,16.7,43079.00
2012-04-17,24.4,18.2,43060.95
2012-04-18,25.5,18.9,43043.06
2012-04-19,25.3,17.6,43025.32
2012-04-20,25.4,17.2,43007.75
2012-04-21,25.2,16.4,42990.38
2012-04-22,24.5,16.5,42973.20
2012-04-23,23.5,18.1,42956.25
2012-04-24,25.0,17.0,42939.52
2012-04-25,24.1,16.2,42923.01
2012-04-26,23.3,17.7,42906.61
2012-04-27,24.3,16.4,42890.29
2012-04-28,24.2,16.7,42874.08
2012-04-29,22.8,17.9,42857.98
2012-04-30,22.2,18.2,42842.00
2012-05-01,23.5,16.7,42826.17
2012-05-02,23.0,15.6,42810.49
2012-05-03,23.1,18.2,42794.98
2012-05-04,23.6,18.4,42779.65
2012-05-05,24.7,17.9,42764.52
2012-05-06,24.1,18.4,42749.59
2012-05-07,23.8,17.8,42734.88
2012-05-08,23.2,16.3,42720.41
2012-05-09,23.9,15.5,42706.19
2012-05-10,24.1,16.4,42692.23
2012-05-11,23.2,16.5,42678.56
2012-05-12,20.3,17.3,42665.18
2012-05-13,23.9,16.1,42652.11
2012-05-14,23.8,17.0,42639.36
2012-05-15,23.3,16.8,42626.94
2012-05-16,23.6,16.5,42614.73
2012-05-17,23.3,16.8,42602.73
2012-05-18,24.6,15.8,42590.96
2012-05-19,24.3,15.3,42579.42
2012-05-20,25.5,16.7,42568.11
2012-05-21,25.7,15.9,42557.07
2012-05-22,24.7,16.0,42546.28
2012-05-23,23.0,17.2,42535.78
2012-05-24,24.5,14.9,42525.55
2012-05-25,23.5,16.4,42515.63
2012-05-26,23.8,16.5,42506.02
2012-05-27,22.3,17.3,42496.73
2012-05-28,23.4,16.7,42487.78
2012-05-29,23.9,16.3,42479.16
2012-05-30,23.7,16.2,42470.91
2012-05-31,22.8,17.0,42463.02
2012-06-01,23.3,17.0,42455.52
2012-06-02,22.7,15.7,42448.40
2012-06-03,22.9,14.6,42441.69
2012-06-04,22.2,14.6,42435.38
2012-06-05,22.7,13.3,42429.42
2012-06-06,23.9,13.6,42423.80
2012-06-07,24.7,14.6,42418.54
2012-06-08,25.4,15.1,42413.62
2012-06-09,25.7,15.1,42409.05
2012-06-10,26.1,17.1,42404.85
2012-06-11,23.9,16.5,42401.00
2012-06-12,21.8,16.0,42397.52
2012-06-13,23.6,14.9,42394.41
2012-06-14,24.0,14.9,42391.68
2012-06-15,23.8,15.2,42389.31
2012-06-16,24.0,14.9,42387.33
2012-06-17,22.8,14.9,42385.72
2012-06-18,23.1,15.0,42384.50
2012-06-19,22.9,15.1,42383.68
2012-06-20,23.6,15.0,42383.23
2012-06-21,24.1,15.0,42383.18
2012-06-22,23.4,15.5,42383.53
2012-06-23,23.6,16.9,42384.27
2012-06-24,24.1,17.2,42385.42
2012-06-25,24.3,17.8,42386.98
2012-06-26,23.2,16.2,42388.96
2012-06-27,23.1,15.8,42391.34
2012-06-28,24.1,15.1,42394.13
2012-06-29,22.8,14.2,42397.31
2012-06-30,21.8,15.1,42400.88
2012-07-01,22.4,15.0,42404.83
2012-07-02,24.2,15.0,42409.15
2012-07-03,22.4,15.2,42413.84
2012-07-04,22.3,14.4,42418.89
2012-07-05,23.3,12.9,42424.29
2012-07-06,22.3,13.8,42430.04
2012-07-07,23.0,13.6,42436.13
2012-07-08,24.4,13.4,42442.55
2012-07-09,23.4,13.5,42449.30
2012-07-10,22.0,13.6,42456.37
2012-07-11,23.8,13.5,42463.75
2012-07-12,22.1,13.7,42471.42
2012-07-13,24.4,14.1,42479.40
2012-07-14,25.2,14.0,42487.68
2012-07-15,24.7,16.0,42496.34
2012-07-16,24.9,15.3,42505.39
2012-07-17,24.3,13.7,42514.79
2012-07-18,21.8,13.3,42524.56
2012-07-19,21.1,12.8,42534.66
2012-07-20,24.3,13.4,42545.09
2012-07-21,24.9,12.5,42555.84
2012-07-22,25.1,13.0,42566.89
2012-07-23,25.6,14.0,42578.22
2012-07-24,25.7,14.0,42589.83
2012-07-25,23.8,14.9,42601.70
2012-07-26,22.9,14.4,42613.82
2012-07-27,23.1,14.8,42626.18
2012-07-28,22.4,15.0,42638.76
2012-07-29,22.6,14.3,42651.55
2012-07-30,24.3,13.9,42664.55
2012-07-31,24.5,14.0,42677.72
2012-08-01,25.1,15.1,42691.08
2012-08-02,25.1,14.5,42704.59
2012-08-03,25.1,14.8,42718.29
2012-08-04,25.1,14.2,42732.26
2012-08-05,26.3,14.3,42746.52
2012-08-06,26.3,15.1,42761.05
2012-08-07,27.6,15.0,42775.84
2012-08-08,25.2,17.2,42790.88
2012-08-09,23.6,15.8,42806.14
2012-08-10,22.9,15.9,42821.62
2012-08-11,23.4,14.7,42837.31
2012-08-12,24.8,13.9,42853.18
2012-08-13,24.7,13.3,42869.22
2012-08-14,22.6,14.7,42885.42
2012-08-15,24.3,14.6,42901.77
2012-08-16,23.6,14.3,42918.26
2012-08-17,23.9,13.6,42934.87
2012-08-18,23.0,14.5,42951.58
2012-08-19,19.5,14.2,42968.39
2012-08-20,23.6,16.4,42985.28
2012-08-21,23.7,15.4,43002.24
2012-08-22,23.6,14.9,43019.26
2012-08-23,25.1,13.6,43036.34
2012-08-24,23.6,12.4,43053.62
2012-08-25,23.4,12.8,43071.10
2012-08-26,25.0,14.6,43088.76
2012-08-27,25.0,15.4,43106.59
2012-08-28,24.3,16.4,43124.57
2012-08-29,25.1,15.7,43142.71
2012-08-30,24.3,15.5,43160.98
2012-08-31,26.3,16.1,43179.37
2012-09-01,25.5,16.1,43197.86
2012-09-02,25.8,16.1,43216.45
2012-09-03,26.2,15.1,43235.13
2012-09-04,25.9,14.1,43253.88
2012-09-05,26.5,13.9,43272.68
2012-09-06,26.3,14.0,43291.54
2012-09-07,24.7,15.7,43310.42
2012-09-08,25.7,14.5,43329.34
2012-09-09,26.8,14.1,43348.26
2012-09-10,26.3,14.7,43367.18
2012-09-11,25.4,17.0,43386.09
2012-09-12,26.5,16.6,43405.00
2012-09-13,25.0,16.4,43424.04
2012-09-14,25.6,16.1,43443.21
2012-09-15,26.4,15.2,43462.51
2012-09-16,25.1,14.8,43481.91
2012-09-17,25.5,16.4,43501.42
2012-09-18,25.1,16.4,43521.01
2012-09-19,25.9,16.3,43540.68
2012-09-20,26.3,16.2,43560.41
2012-09-21,25.7,16.5,43580.18
2012-09-22,26.5,15.2,43600.00
2012-09-23,27.9,15.1,43619.84
2012-09-24,28.2,15.2,43639.68
2012-09-25,28.7,16.1,43659.54
2012-09-26,25.7,16.0,43679.37
2012-09-27,27.7,15.5,43699.18
2012-09-28,28.0,15.5,43718.94
2012-09-29,27.6,18.0,43738.66
2012-09-30,27.2,18.4,43758.31
2012-10-01,27.0,17.4,43777.88
2012-10-02,27.6,16.2,43797.39
2012-10-03,25.4,16.2,43816.97
2012-10-04,26.3,16.7,43836.64
2012-10-05,24.8,15.2,43856.37
2012-10-06,25.5,17.1,43876.16
2012-10-07,27.9,16.7,43896.00
2012-10-08,28.1,17.6,43915.85
2012-10-09,26.1,17.5,43935.73
2012-10-10,27.8,17.9,43955.60
2012-10-11,27.5,17.2,43975.46
2012-10-12,26.7,18.3,43995.28
2012-10-13,27.2,18.0,44015.06
2012-10-14,27.6,16.8,44034.78
2012-10-15,27.2,16.2,44054.41
2012-10-16,26.6,14.9,44073.96
2012-10-17,28.0,15.5,44093.39
2012-10-18,29.0,15.7,44112.70
2012-10-19,29.7,16.6,44131.86
2012-10-20,29.3,19.1,44150.87
2012-10-21,28.8,18.1,44169.70
2012-10-22,29.1,17.7,44188.36
2012-10-23,29.7,17.2,44207.01
2012-10-24,29.9,17.1,44225.66
2012-10-25,29.2,17.9,44244.30
2012-10-26,29.5,18.0,44262.91
2012-10-27,28.3,19.4,44281.47
2012-10-28,29.0,18.1,44299.96
2012-10-29,27.9,17.7,44318.37
2012-10-30,29.6,17.3,44336.67
2012-10-31,29.9,17.2,44354.85
2012-11-01,30.4,18.5,44372.89
2012-11-02,25.3,18.2,44390.77
2012-11-03,25.2,17.9,44408.47
2012-11-04,24.3,17.5,44425.97
2012-11-05,26.1,17.8,44443.25
2012-11-06,28.2,18.6,44460.28
2012-11-07,28.6,17.1,44477.06
2012-11-08,28.2,19.3,44493.55
2012-11-09,27.2,18.6,44509.73
2012-11-10,26.6,18.7,44525.60
2012-11-11,28.7,18.0,44541.14
2012-11-12,29.1,15.0,44556.51
2012-11-13,28.9,17.6,44571.74
2012-11-14,29.8,15.9,44586.80
2012-11-15,28.0,19.2,44601.67
2012-11-16,25.3,19.2,44616.34
2012-11-17,26.3,19.0,44630.79
2012-11-18,27.7,19.3,44644.98
2012-11-19,29.0,19.3,44658.92
2012-11-20,30.1,19.4,44672.58
2012-11-21,29.9,19.1,44685.93
2012-11-22,30.0,18.9,44698.97
2012-11-23,28.7,19.4,44711.66
2012-11-24,28.2,18.7,44724.00
2012-11-25,29.8,17.9,44735.95
