Título,EVOLUCIÓN DE LA DEMANDA  (B.C.)_01-01-2015_31-12-2016,,,,,,,,,,,,,,,,,,,,,,,
Comunidades autónomas,Comunidad Valenciana,,,,,,,,,,,,,,,,,,,,,,,
Magnitudes,MWh,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
Fecha,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016
Demanda,"2391973,644","2216907,15",2192370,"1955264,817","2085205,931","2221761,81","2740927,677","2340351,676","2158893,78","2075797,798","2095793,294","2197422,86","2267972,157","2190976,205","2235786,835","2052173,922","2096603,086","2226321,573","2530507,646","2358992,266","2314035,83","2123283,92","2162904,598","2228872,717"
 ,,,,,,,,,,,,,,,,,,,,,,,,
Notas,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
Estados,,,,,,,,,,,,,,,,,,,,,,,,
 ,Definitivo: 01/01/2015 - 31/12/2016,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
Fecha exportación,14/08/2024 - 19:39:09,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
Fuente,www.ree.es,,,,,,,,,,,,,,,,,,,,,,,
