Título,EVOLUCIÓN DE LA DEMANDA  (B.C.)_01-01-2019_31-12-2020,,,,,,,,,,,,,,,,,,,,,,,
Comunidades autónomas,,,,,,,,,,,,,,,,,,,,,,,,
Magnitudes,MWh,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
Fecha,01/2019,02/2019,03/2019,04/2019,05/2019,06/2019,07/2019,08/2019,09/2019,10/2019,11/2019,12/2019,01/2020,02/2020,03/2020,04/2020,05/2020,06/2020,07/2020,08/2020,09/2020,10/2020,11/2020,12/2020
Demanda,"755349,344","678572,401","738613,341","701144,535","724435,551","714689,013","765155,245","788634,096","752661,657","773780,358","734424,275","747518,318","756953,464","705861,132","682194,297","548481,932","581117,603","602698,837","679184,288","712516,545","684875,592","674860,239","652336,766","665587,715"
 ,,,,,,,,,,,,,,,,,,,,,,,,
Notas,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
Estados,,,,,,,,,,,,,,,,,,,,,,,,
 ,Definitivo: 01/01/2019 - 31/12/2020,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
Fecha exportación,14/08/2024 - 19:54:58,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
Fuente,www.ree.es,,,,,,,,,,,,,,,,,,,,,,,
