Variable1;Valor1;Variable2;Valor2;Variable3;Valor3;Variable4;Valor4;Variable5;Valor5;PERIODO;VALOR
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2012T4;-0,7408
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2012T3;-0,5197
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2012T2;-0,9584
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2012T1;-0,9313
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2011T4;-0,6630
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2011T3;-0,6458
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2011T2;-0,3105
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2011T1;-0,1500
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2010T4;0,0523
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2010T3;-0,0486
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2010T2;0,1562
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2010T1;-0,0223
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2009T4;-0,0349
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2009T3;0,2136
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2009T2;-0,0045
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2009T1;-2,6003
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2008T4;-1,6272
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2008T3;-0,1827
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2008T2;0,1154
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2008T1;0,2214
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2007T4;0,6300
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2007T3;0,7675
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2007T2;0,9027
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2007T1;0,9203
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2006T4;0,9489
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2006T3;0,9299
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2006T2;0,9754
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2006T1;1,1505
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2005T4;1,0015
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2005T3;0,9675
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2005T2;0,8886
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2005T1;0,9816
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2004T4;0,6718
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2004T3;0,9412
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2004T2;0,9833
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2004T1;0,6086
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2003T4;0,8522
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2003T3;0,6600
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2003T2;0,5271
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2003T1;0,9365
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2002T4;0,7484
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2002T3;0,6170
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2002T2;0,8211
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2002T1;0,4307
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2001T4;0,6803
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2001T3;0,9321
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2001T2;0,7455
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2001T1;1,0669
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2000T4;1,0186
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2000T3;1,0797
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2000T2;1,2585
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;2000T1;1,6051
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;1999T4;1,1219
Tipo de dato;Variación trimestral;Total Nacional;Total Nacional;SALDOS CONTABLES;Producto interior bruto a precios de mercado;Precios_SEC;Índices de volumen encadenados;Corrección de efectos;Datos ajustados de estacionalidad y calendario;1999T3;1,3304
